날짜,가임암소 수,도축 수,암송아지가격,숫송아지가격,소비자 심리지수,물가 총지수,물가 농축수산물지수,도체 중량,생산량,출생두수,사육비,도매 가격,소비자 가격
20190815,756626,87484,3026.5,3816.5,93.5,104.81,109.54,419.9227799,245,72646,8700288,20886,99410
20190816,756626,87484,3030,3837,93.5,104.81,109.54,419.9227799,245,72646,8700288,19681,100521
20190819,756626,87484,3027.333333,3850.666667,93.5,104.81,109.54,419.9227799,245,72646,8700288,19304,99638
20190820,756626,87484,3024.666667,3864.333333,93.5,104.81,109.54,419.9227799,245,72646,8700288,20761,99809
20190821,756626,87484,3022,3878,93.5,104.81,109.54,419.9227799,245,72646,8700288,21185,99506
20190822,756626,87484,3007,3863,93.5,104.81,109.54,419.9227799,245,72646,8700288,20815,102146
20190823,756626,87484,2998,3858,93.5,104.81,109.54,419.9227799,245,72646,8700288,20195,101803
20190826,756626,87484,2998.333333,3845.333333,93.5,104.81,109.54,419.9227799,245,72646,8700288,17320,101803
20190827,756626,87484,2998.666667,3832.666667,93.5,104.81,109.54,419.9227799,245,72646,8700288,20358,101474
20190828,756626,87484,2999,3820,93.5,104.81,109.54,419.9227799,245,72646,8700288,20812,102441
20190829,756626,87484,2972,3820,93.5,104.81,109.54,419.9227799,245,72646,8700288,20600,101348
20190830,756626,87484,2976,3857,93.5,104.81,109.54,419.9227799,245,72646,8700288,20432,100693
20190902,756626,58778,2982,3858,97.9,105.2,114.74,417.9327449,245,58982,8700288,19016,100797
20190903,756626,58778,2988,3859,97.9,105.2,114.74,417.9327449,245,58982,8700288,20399,101737
20190904,756626,58778,2994,3860,97.9,105.2,114.74,417.9327449,245,58982,8700288,20261,101452
20190905,756626,58778,3002,3869,97.9,105.2,114.74,417.9327449,245,58982,8700288,20360,100744
20190906,756626,58778,2994,3877,97.9,105.2,114.74,417.9327449,245,58982,8700288,19453,98448
20190909,756626,58778,3009.333333,3871.666667,97.9,105.2,114.74,417.9327449,245,58982,8700288,18288,97411
20190910,756626,58778,3024.666667,3866.333333,97.9,105.2,114.74,417.9327449,245,58982,8700288,20125,97964
20190911,756626,58778,3040,3861,97.9,105.2,114.74,417.9327449,245,58982,8700288,20162,99735
20190916,756626,58778,3042.666667,3862.666667,97.9,105.2,114.74,417.9327449,245,58982,8700288,19973,98968
20190917,756626,58778,3045.333333,3864.333333,97.9,105.2,114.74,417.9327449,245,58982,8700288,19252,100596
20190918,756626,58778,3048,3866,97.9,105.2,114.74,417.9327449,245,58982,8700288,19216,99845
20190919,756626,58778,3049,3833,97.9,105.2,114.74,417.9327449,245,58982,8700288,20390,99845
20190920,756626,58778,3044,3825,97.9,105.2,114.74,417.9327449,245,58982,8700288,20502,100293
20190923,756626,58778,3070.666667,3838.666667,97.9,105.2,114.74,417.9327449,245,58982,8700288,20629,101803
20190924,756626,58778,3097.333333,3852.333333,97.9,105.2,114.74,417.9327449,245,58982,8700288,20186,101835
20190925,756626,58778,3124,3866,97.9,105.2,114.74,417.9327449,245,58982,8700288,19775,101890
20190926,756626,58778,3132,3863,97.9,105.2,114.74,417.9327449,245,58982,8700288,21033,101520
20190927,756626,58778,3089,3818,97.9,105.2,114.74,417.9327449,245,58982,8700288,21078,101159
20190930,756626,58778,3110.444444,3817.333333,97.9,105.2,114.74,417.9327449,245,58982,8700288,20678,101277
20191001,684181,62486,3131.888889,3816.666667,99.5,105.46,114.86,421.4415617,245,54404,8700288,20111,101277
20191002,684181,62486,3153.333333,3816,99.5,105.46,114.86,421.4415617,245,54404,8700288,18970,102752
20191003,684181,62486,3174.777778,3815.333333,99.5,105.46,114.86,421.4415617,245,54404,8700288,20156,103327
20191004,684181,62486,3196.222222,3814.666667,99.5,105.46,114.86,421.4415617,245,54404,8700288,19963,103933
20191007,684181,62486,3217.666667,3814,99.5,105.46,114.86,421.4415617,245,54404,8700288,19810,104347
20191008,684181,62486,3239.111111,3813.333333,99.5,105.46,114.86,421.4415617,245,54404,8700288,20272,104894
20191009,684181,62486,3260.555556,3812.666667,99.5,105.46,114.86,421.4415617,245,54404,8700288,22111,104747
20191010,684181,62486,3282,3812,99.5,105.46,114.86,421.4415617,245,54404,8700288,19667,104188
20191011,684181,62486,3233,3728,99.5,105.46,114.86,421.4415617,245,54404,8700288,19667,104188
20191014,684181,62486,3197,3719.666667,99.5,105.46,114.86,421.4415617,245,54404,8700288,19667,104077
20191015,684181,62486,3161,3711.333333,99.5,105.46,114.86,421.4415617,245,54404,8700288,21220,104048
20191016,684181,62486,3125,3703,99.5,105.46,114.86,421.4415617,245,54404,8700288,21028,104048
20191017,684181,62486,3221,3735,99.5,105.46,114.86,421.4415617,245,54404,8700288,20673,103015
20191018,684181,62486,3207,3710,99.5,105.46,114.86,421.4415617,245,54404,8700288,17721,101315
20191021,684181,62486,3118.666667,3643.333333,99.5,105.46,114.86,421.4415617,245,54404,8700288,20766,101573
20191022,684181,62486,3030.333333,3576.666667,99.5,105.46,114.86,421.4415617,245,54404,8700288,21258,100496
20191023,684181,62486,2942,3510,99.5,105.46,114.86,421.4415617,245,54404,8700288,21001,100496
20191024,684181,62486,3008,3535,99.5,105.46,114.86,421.4415617,245,54404,8700288,20740,99381
20191025,684181,62486,2942,3531,99.5,105.46,114.86,421.4415617,245,54404,8700288,16757,99381
20191028,684181,62486,2941,3522,99.5,105.46,114.86,421.4415617,245,54404,8700288,20994,100696
20191029,684181,62486,2940,3513,99.5,105.46,114.86,421.4415617,245,54404,8700288,20894,100696
20191030,684181,62486,2939,3504,99.5,105.46,114.86,421.4415617,245,54404,8700288,20621,100532
20191031,684181,62486,2930,3477,99.5,105.46,114.86,421.4415617,245,54404,8700288,20472,100291
20191101,684181,56924,2926,3477,101.7,104.87,109.67,423.3005045,245,47730,8700288,18235,100291
20191104,684181,56924,2931,3508.333333,101.7,104.87,109.67,423.3005045,245,47730,8700288,20511,101117
20191105,684181,56924,2936,3539.666667,101.7,104.87,109.67,423.3005045,245,47730,8700288,20436,100641
20191106,684181,56924,2941,3571,101.7,104.87,109.67,423.3005045,245,47730,8700288,19718,102512
20191107,684181,56924,2956,3588,101.7,104.87,109.67,423.3005045,245,47730,8700288,19173,100412
20191108,684181,56924,2961,3587,101.7,104.87,109.67,423.3005045,245,47730,8700288,17635,103225
20191111,684181,56924,2963.666667,3603.333333,101.7,104.87,109.67,423.3005045,245,47730,8700288,20003,104386
20191112,684181,56924,2966.333333,3619.666667,101.7,104.87,109.67,423.3005045,245,47730,8700288,20037,104386
20191113,684181,56924,2969,3636,101.7,104.87,109.67,423.3005045,245,47730,8700288,19923,103723
20191114,684181,56924,2959,3645,101.7,104.87,109.67,423.3005045,245,47730,8700288,19992,103252
20191115,684181,56924,2966,3652,101.7,104.87,109.67,423.3005045,245,47730,8700288,16136,103956
20191118,684181,56924,2956.333333,3598.333333,101.7,104.87,109.67,423.3005045,245,47730,8700288,20381,103956
20191119,684181,56924,2946.666667,3544.666667,101.7,104.87,109.67,423.3005045,245,47730,8700288,20426,104548
20191120,684181,56924,2937,3491,101.7,104.87,109.67,423.3005045,245,47730,8700288,20398,104779
20191121,684181,56924,2943,3387,101.7,104.87,109.67,423.3005045,245,47730,8700288,19683,105097
20191122,684181,56924,2860,3502,101.7,104.87,109.67,423.3005045,245,47730,8700288,17049,104310
20191125,684181,56924,2860.333333,3485.333333,101.7,104.87,109.67,423.3005045,245,47730,8700288,20434,104310
20191126,684181,56924,2860.666667,3468.666667,101.7,104.87,109.67,423.3005045,245,47730,8700288,19980,104310
20191127,684181,56924,2861,3452,101.7,104.87,109.67,423.3005045,245,47730,8700288,19951,104355
20191128,684181,56924,2862,3416,101.7,104.87,109.67,423.3005045,245,47730,8700288,19689,103206
20191129,684181,56924,2885,3441,101.7,104.87,109.67,423.3005045,245,47730,8700288,18153,103794
20191202,684181,79118,2907.333333,3466.333333,101.3,105.12,111.92,427.1679727,245,52405,8700288,19872,104593
20191203,684181,79118,2929.666667,3491.666667,101.3,105.12,111.92,427.1679727,245,52405,8700288,19437,103794
20191204,684181,79118,2952,3517,101.3,105.12,111.92,427.1679727,245,52405,8700288,19237,102445
20191205,684181,79118,3073,3636,101.3,105.12,111.92,427.1679727,245,52405,8700288,18953,101510
20191206,684181,79118,2960,3567,101.3,105.12,111.92,427.1679727,245,52405,8700288,17308,101900
20191209,684181,79118,2960.666667,3579.333333,101.3,105.12,111.92,427.1679727,245,52405,8700288,19587,101727
20191210,684181,79118,2961.333333,3591.666667,101.3,105.12,111.92,427.1679727,245,52405,8700288,19808,102613
20191211,684181,79118,2962,3604,101.3,105.12,111.92,427.1679727,245,52405,8700288,19970,102473
20191212,684181,79118,2931,3576,101.3,105.12,111.92,427.1679727,245,52405,8700288,19521,102473
20191213,684181,79118,2947,3580,101.3,105.12,111.92,427.1679727,245,52405,8700288,14312,102579
20191216,684181,79118,2933,3560,101.3,105.12,111.92,427.1679727,245,52405,8700288,19846,102523
20191217,684181,79118,2919,3540,101.3,105.12,111.92,427.1679727,245,52405,8700288,19690,102381
20191218,684181,79118,2905,3520,101.3,105.12,111.92,427.1679727,245,52405,8700288,19095,102600
20191219,684181,79118,2892,3489,101.3,105.12,111.92,427.1679727,245,52405,8700288,18617,101531
20191220,684181,79118,2895,3478,101.3,105.12,111.92,427.1679727,245,52405,8700288,15434,101909
20191223,684181,79118,2890.333333,3449.666667,101.3,105.12,111.92,427.1679727,245,52405,8700288,19304,102600
20191224,684181,79118,2885.666667,3421.333333,101.3,105.12,111.92,427.1679727,245,52405,8700288,18675,101297
20191226,684181,79118,2881,3393,101.3,105.12,111.92,427.1679727,245,52405,8700288,18284,100421
20191227,684181,79118,2814,3326,101.3,105.12,111.92,427.1679727,245,52405,8700288,18179,100207
20191230,684181,79118,2814,3326,101.3,105.12,111.92,427.1679727,245,52405,8700288,16251,100373
20191231,684181,79118,2814,3326,101.3,105.12,111.92,427.1679727,245,52405,8700288,19339,101760
20200104,664495,83001,2841,3396,426.3399183,58970,104.8,9328877,105.79,115.23,249,21906,101847
20200105,664495,83001,2840,3394,426.3399183,58970,104.8,9328877,105.79,115.23,249,21450,101347
20200106,664495,83001,2860.666667,3422.666667,426.3399183,58970,104.8,9328877,105.79,115.23,249,21327,102159
20200107,664495,83001,2881.333333,3451.333333,426.3399183,58970,104.8,9328877,105.79,115.23,249,21280,101397
20200108,664495,83001,2902,3480,426.3399183,58970,104.8,9328877,105.79,115.23,249,21130,100778
20200111,664495,83001,2915,3477,426.3399183,58970,104.8,9328877,105.79,115.23,249,19722,101294
20200112,664495,83001,2925,3483,426.3399183,58970,104.8,9328877,105.79,115.23,249,21514,100870
20200113,664495,83001,2932.666667,3508,426.3399183,58970,104.8,9328877,105.79,115.23,249,21648,101210
20200114,664495,83001,2940.333333,3533,426.3399183,58970,104.8,9328877,105.79,115.23,249,21364,102550
20200115,664495,83001,2948,3558,426.3399183,58970,104.8,9328877,105.79,115.23,249,20642,102274
20200118,664495,83001,2950,3576,426.3399183,58970,104.8,9328877,105.79,115.23,249,19817,103266
20200119,664495,83001,2958,3585,426.3399183,58970,104.8,9328877,105.79,115.23,249,21141,103266
20200120,664495,83001,2964,3572.666667,426.3399183,58970,104.8,9328877,105.79,115.23,249,21026,103266
20200121,664495,83001,2970,3560.333333,426.3399183,58970,104.8,9328877,105.79,115.23,249,20562,101816
20200122,664495,83001,2976,3548,426.3399183,58970,104.8,9328877,105.79,115.23,249,19648,100154
20200125,664495,83001,2962,3532,426.3399183,58970,104.8,9328877,105.79,115.23,249,19169,100976
20200126,664495,83001,2953,3545,426.3399183,58970,104.8,9328877,105.79,115.23,249,19656,100011
20200127,664495,83001,2958.666667,3531,426.3399183,58970,104.8,9328877,105.79,115.23,249,19223,100115
20200128,664495,83001,2964.333333,3517,426.3399183,58970,104.8,9328877,105.79,115.23,249,18905,99076
20200129,664495,83001,2970,3503,426.3399183,58970,104.8,9328877,105.79,115.23,249,17766,99076
20200201,664495,45871,2977,3519,425.2189669,76552,97.8,9328877,105.8,114.01,249,17549,99140
20200202,664495,45871,2966,3501,425.2189669,76552,97.8,9328877,105.8,114.01,249,20160,100226
20200203,664495,45871,2956.333333,3507,425.2189669,76552,97.8,9328877,105.8,114.01,249,19752,100781
20200204,664495,45871,2946.666667,3513,425.2189669,76552,97.8,9328877,105.8,114.01,249,20333,101448
20200205,664495,45871,2937,3519,425.2189669,76552,97.8,9328877,105.8,114.01,249,21071,101448
20200208,664495,45871,2878,3503,425.2189669,76552,97.8,9328877,105.8,114.01,249,22418,100604
20200209,664495,45871,2891,3496,425.2189669,76552,97.8,9328877,105.8,114.01,249,20297,99028
20200210,664495,45871,2911,3499,425.2189669,76552,97.8,9328877,105.8,114.01,249,15910,99642
20200215,664495,45871,2931,3502,425.2189669,76552,97.8,9328877,105.8,114.01,249,15910,98381
20200216,664495,45871,2951,3505,425.2189669,76552,97.8,9328877,105.8,114.01,249,20561,99987
20200217,664495,45871,2971,3508,425.2189669,76552,97.8,9328877,105.8,114.01,249,20597,100519
20200218,664495,45871,2991,3511,425.2189669,76552,97.8,9328877,105.8,114.01,249,21150,99705
20200219,664495,45871,3011,3514,425.2189669,76552,97.8,9328877,105.8,114.01,249,19836,101378
20200222,664495,45871,2918,3506,425.2189669,76552,97.8,9328877,105.8,114.01,249,13795,100814
20200223,664495,45871,2914,3482,425.2189669,76552,97.8,9328877,105.8,114.01,249,20431,101723
20200224,664495,45871,2953,3518.666667,425.2189669,76552,97.8,9328877,105.8,114.01,249,20439,101723
20200225,664495,45871,2992,3555.333333,425.2189669,76552,97.8,9328877,105.8,114.01,249,20338,102746
20200226,664495,45871,3031,3592,425.2189669,76552,97.8,9328877,105.8,114.01,249,19730,100413
20200301,664495,54790,3035.5,3599,422.4305718,123651,80.4,9328877,105.54,114.92,249,17299,100413
20200302,664495,54790,3040,3606,422.4305718,123651,80.4,9328877,105.54,114.92,249,20286,102004
20200303,664495,54790,3059,3631.666667,422.4305718,123651,80.4,9328877,105.54,114.92,249,20684,101356
20200304,664495,54790,3078,3657.333333,422.4305718,123651,80.4,9328877,105.54,114.92,249,21145,101619
20200305,664495,54790,3097,3683,422.4305718,123651,80.4,9328877,105.54,114.92,249,21542,102070
20200308,664495,54790,3120,3734,422.4305718,123651,80.4,9328877,105.54,114.92,249,16095,102070
20200309,664495,54790,3087,3737,422.4305718,123651,80.4,9328877,105.54,114.92,249,21196,101316
20200310,664495,54790,3084.333333,3775,422.4305718,123651,80.4,9328877,105.54,114.92,249,21026,101676
20200311,664495,54790,3081.666667,3813,422.4305718,123651,80.4,9328877,105.54,114.92,249,20262,101250
20200312,664495,54790,3079,3851,422.4305718,123651,80.4,9328877,105.54,114.92,249,20359,101663
20200315,664495,54790,3130,3858,422.4305718,123651,80.4,9328877,105.54,114.92,249,17130,101663
20200316,664495,54790,3129,3859,422.4305718,123651,80.4,9328877,105.54,114.92,249,20227,102104
20200317,664495,54790,3131,3850.333333,422.4305718,123651,80.4,9328877,105.54,114.92,249,20203,102134
20200318,664495,54790,3133,3841.666667,422.4305718,123651,80.4,9328877,105.54,114.92,249,19725,101461
20200319,664495,54790,3135,3833,422.4305718,123651,80.4,9328877,105.54,114.92,249,19255,101590
20200322,664495,54790,3094,3795,422.4305718,123651,80.4,9328877,105.54,114.92,249,15243,103084
20200323,664495,54790,3090,3762,422.4305718,123651,80.4,9328877,105.54,114.92,249,19607,102223
20200324,664495,54790,3132.666667,3761,422.4305718,123651,80.4,9328877,105.54,114.92,249,19844,100472
20200325,664495,54790,3175.333333,3760,422.4305718,123651,80.4,9328877,105.54,114.92,249,20214,100604
20200326,664495,54790,3218,3759,422.4305718,123651,80.4,9328877,105.54,114.92,249,20241,100604
20200329,664495,54790,3195,3740,422.4305718,123651,80.4,9328877,105.54,114.92,249,16455,100900
20200330,664495,54790,3195,3740,422.4305718,123651,80.4,9328877,105.54,114.92,249,20556,100363
20200331,664495,54790,3195,3740,422.4305718,123651,80.4,9328877,105.54,114.92,249,20838,100363
20200401,755267,58605,3195,3740,421.8867174,138227,73.3,9328877,104.95,115.01,249,21448,98446
20200402,755267,58605,3195,3740,421.8867174,138227,73.3,9328877,104.95,115.01,249,21695,98479
20200405,755267,58605,3236,3795,421.8867174,138227,73.3,9328877,104.95,115.01,249,17152,99291
20200406,755267,58605,3127,3769,421.8867174,138227,73.3,9328877,104.95,115.01,249,21074,98820
20200407,755267,58605,3136.714286,3778.714286,421.8867174,138227,73.3,9328877,104.95,115.01,249,20918,100072
20200408,755267,58605,3146.428571,3788.428571,421.8867174,138227,73.3,9328877,104.95,115.01,249,21075,98424
20200409,755267,58605,3156.142857,3798.142857,421.8867174,138227,73.3,9328877,104.95,115.01,249,20633,97424
20200412,755267,58605,3165.857143,3807.857143,421.8867174,138227,73.3,9328877,104.95,115.01,249,14458,98424
20200413,755267,58605,3175.571429,3817.571429,421.8867174,138227,73.3,9328877,104.95,115.01,249,20941,97154
20200414,755267,58605,3185.285714,3827.285714,421.8867174,138227,73.3,9328877,104.95,115.01,249,20864,96508
20200415,755267,58605,3195,3837,421.8867174,138227,73.3,9328877,104.95,115.01,249,21072,99393
20200416,755267,58605,3204.714286,3846.714286,421.8867174,138227,73.3,9328877,104.95,115.01,249,20417,103052
20200419,755267,58605,3214.428571,3856.428571,421.8867174,138227,73.3,9328877,104.95,115.01,249,16879,103090
20200420,755267,58605,3224.142857,3866.142857,421.8867174,138227,73.3,9328877,104.95,115.01,249,20786,103653
20200421,755267,58605,3233.857143,3875.857143,421.8867174,138227,73.3,9328877,104.95,115.01,249,20876,101483
20200422,755267,58605,3243.571429,3885.571429,421.8867174,138227,73.3,9328877,104.95,115.01,249,20840,99416
20200423,755267,58605,3253.285714,3895.285714,421.8867174,138227,73.3,9328877,104.95,115.01,249,19830,99496
20200426,755267,58605,3263,3905,421.8867174,138227,73.3,9328877,104.95,115.01,249,15521,100116
20200427,755267,58605,3252,3909,421.8867174,138227,73.3,9328877,104.95,115.01,249,20809,102063
20200428,755267,58605,3250.666667,3918,421.8867174,138227,73.3,9328877,104.95,115.01,249,20832,99704
20200429,755267,58605,3249.333333,3927,421.8867174,138227,73.3,9328877,104.95,115.01,249,20799,102890
20200430,755267,58605,3248,3936,421.8867174,138227,73.3,9328877,104.95,115.01,249,21452,103213
20200503,755267,56842,3255,3966,419.3089733,123570,79.7,9328877,104.71,115.02,249,15633,103350
20200504,755267,56842,3255,3966,419.3089733,123570,79.7,9328877,104.71,115.02,249,21141,103350
20200505,755267,56842,3259.5,3987.5,419.3089733,123570,79.7,9328877,104.71,115.02,249,19072,103350
20200506,755267,56842,3264,4009,419.3089733,123570,79.7,9328877,104.71,115.02,249,21097,101766
20200507,755267,56842,3268.5,4030.5,419.3089733,123570,79.7,9328877,104.71,115.02,249,21080,98204
20200510,755267,56842,3273,4052,419.3089733,123570,79.7,9328877,104.71,115.02,249,15705,99628
20200511,755267,56842,3266,4061,419.3089733,123570,79.7,9328877,104.71,115.02,249,21312,99572
20200512,755267,56842,3266.666667,4048.666667,419.3089733,123570,79.7,9328877,104.71,115.02,249,21816,98814
20200513,755267,56842,3267.333333,4036.333333,419.3089733,123570,79.7,9328877,104.71,115.02,249,21407,101704
20200514,755267,56842,3268,4024,419.3089733,123570,79.7,9328877,104.71,115.02,249,21149,102711
20200517,755267,56842,3242,4027,419.3089733,123570,79.7,9328877,104.71,115.02,249,17849,101658
20200518,755267,56842,3246,4041,419.3089733,123570,79.7,9328877,104.71,115.02,249,21303,100964
20200519,755267,56842,3246,4041,419.3089733,123570,79.7,9328877,104.71,115.02,249,19279,100964
20200520,755267,56842,3246,4041,419.3089733,123570,79.7,9328877,104.71,115.02,249,21515,98550
20200521,755267,56842,3246,4041,419.3089733,123570,79.7,9328877,104.71,115.02,249,21517,98550
20200524,755267,56842,3211,4055,419.3089733,123570,79.7,9328877,104.71,115.02,249,12967,99848
20200525,755267,56842,3227,4121,419.3089733,123570,79.7,9328877,104.71,115.02,249,21464,101204
20200526,755267,56842,3228,4110.666667,419.3089733,123570,79.7,9328877,104.71,115.02,249,21216,102171
20200527,755267,56842,3229,4100.333333,419.3089733,123570,79.7,9328877,104.71,115.02,249,21276,99613
20200528,755267,56842,3230,4090,419.3089733,123570,79.7,9328877,104.71,115.02,249,19941,101288
20200531,755267,56842,3227,4105,419.3089733,123570,79.7,9328877,104.71,115.02,249,13674,102462
20200601,755267,62768,3224,4120,417.3846137,100025,83.7,9328877,104.87,114.37,249,21716,102462
20200602,755267,62768,3232.333333,4128,417.3846137,100025,83.7,9328877,104.87,114.37,249,21722,100807
20200603,755267,62768,3240.666667,4136,417.3846137,100025,83.7,9328877,104.87,114.37,249,22589,103129
20200604,755267,62768,3249,4144,417.3846137,100025,83.7,9328877,104.87,114.37,249,21457,103129
20200607,755267,62768,3304,4160,417.3846137,100025,83.7,9328877,104.87,114.37,249,16352,103774
20200608,755267,62768,3292,4158,417.3846137,100025,83.7,9328877,104.87,114.37,249,21965,103774
20200609,755267,62768,3282.333333,4161.333333,417.3846137,100025,83.7,9328877,104.87,114.37,249,21836,103834
20200610,755267,62768,3272.666667,4164.666667,417.3846137,100025,83.7,9328877,104.87,114.37,249,21951,101493
20200611,755267,62768,3263,4168,417.3846137,100025,83.7,9328877,104.87,114.37,249,21101,100445
20200614,755267,62768,3263,4140,417.3846137,100025,83.7,9328877,104.87,114.37,249,19900,103170
20200615,755267,62768,3258,4146,417.3846137,100025,83.7,9328877,104.87,114.37,249,21653,102664
20200616,755267,62768,3252.666667,4136.666667,417.3846137,100025,83.7,9328877,104.87,114.37,249,21603,100031
20200617,755267,62768,3247.333333,4127.333333,417.3846137,100025,83.7,9328877,104.87,114.37,249,21643,97427
20200618,755267,62768,3242,4118,417.3846137,100025,83.7,9328877,104.87,114.37,249,19925,98148
20200621,755267,62768,3251,4120,417.3846137,100025,83.7,9328877,104.87,114.37,249,14663,100757
20200622,755267,62768,3249,4121,417.3846137,100025,83.7,9328877,104.87,114.37,249,21565,101058
20200623,755267,62768,3246,4125.333333,417.3846137,100025,83.7,9328877,104.87,114.37,249,21512,101058
20200624,755267,62768,3243,4129.666667,417.3846137,100025,83.7,9328877,104.87,114.37,249,21587,99529
20200625,755267,62768,3240,4134,417.3846137,100025,83.7,9328877,104.87,114.37,249,20079,100456
20200628,755267,62768,3228,4069,417.3846137,100025,83.7,9328877,104.87,114.37,249,14933,103543
20200629,755267,62768,3222,4061,417.3846137,100025,83.7,9328877,104.87,114.37,249,21505,103543
20200630,755267,62768,3213.333333,4069,417.3846137,100025,83.7,9328877,104.87,114.37,249,21541,103207
20200701,794165,57205,3204.666667,4077,419.6478672,83051,85.9,9328877,104.86,114.75,249,21649,102787
20200702,794165,57205,3196,4085,419.6478672,83051,85.9,9328877,104.86,114.75,249,20481,103239
20200705,794165,57205,3163,4094,419.6478672,83051,85.9,9328877,104.86,114.75,249,15147,102693
20200706,794165,57205,3144,4075,419.6478672,83051,85.9,9328877,104.86,114.75,249,22008,102296
20200707,794165,57205,3133,4066.333333,419.6478672,83051,85.9,9328877,104.86,114.75,249,21767,102826
20200708,794165,57205,3122,4057.666667,419.6478672,83051,85.9,9328877,104.86,114.75,249,21957,103630
20200709,794165,57205,3111,4049,419.6478672,83051,85.9,9328877,104.86,114.75,249,21559,103893
20200712,794165,57205,3107,4059,419.6478672,83051,85.9,9328877,104.86,114.75,249,15835,105131
20200713,794165,57205,3104,4047,419.6478672,83051,85.9,9328877,104.86,114.75,249,21776,105650
20200714,794165,57205,3102.666667,4041.333333,419.6478672,83051,85.9,9328877,104.86,114.75,249,21383,104834
20200715,794165,57205,3101.333333,4035.666667,419.6478672,83051,85.9,9328877,104.86,114.75,249,21001,98167
20200716,794165,57205,3100,4030,419.6478672,83051,85.9,9328877,104.86,114.75,249,20015,97173
20200719,794165,57205,3102,4039,419.6478672,83051,85.9,9328877,104.86,114.75,249,14686,97531
20200720,794165,57205,3111,4036,419.6478672,83051,85.9,9328877,104.86,114.75,249,20654,98221
20200721,794165,57205,3095,4014.333333,419.6478672,83051,85.9,9328877,104.86,114.75,249,20495,98300
20200722,794165,57205,3079,3992.666667,419.6478672,83051,85.9,9328877,104.86,114.75,249,20226,99846
20200723,794165,57205,3063,3971,419.6478672,83051,85.9,9328877,104.86,114.75,249,18892,98421
20200726,794165,57205,3032,3962,419.6478672,83051,85.9,9328877,104.86,114.75,249,15108,100343
20200727,794165,57205,3020,3907,419.6478672,83051,85.9,9328877,104.86,114.75,249,20614,100343
20200728,794165,57205,3010.333333,3907.333333,419.6478672,83051,85.9,9328877,104.86,114.75,249,21236,100343
20200729,794165,57205,3000.666667,3907.666667,419.6478672,83051,85.9,9328877,104.86,114.75,249,21449,95163
20200730,794165,57205,2991,3908,419.6478672,83051,85.9,9328877,104.86,114.75,249,21144,95516
20200802,794165,64216,2970,3890,418.6194766,75515,89.7,9328877,105.5,121.2,249,15202,95163
20200803,794165,64216,2940,3906,418.6194766,75515,89.7,9328877,105.5,121.2,249,21631,95916
20200804,794165,64216,2956.666667,3932,418.6194766,75515,89.7,9328877,105.5,121.2,249,21900,95758
20200805,794165,64216,2973.333333,3958,418.6194766,75515,89.7,9328877,105.5,121.2,249,22123,97181
20200806,794165,64216,2990,3984,418.6194766,75515,89.7,9328877,105.5,121.2,249,20783,97181
20200809,794165,64216,3002,3996,418.6194766,75515,89.7,9328877,105.5,121.2,249,17399,96932
20200810,794165,64216,3025,4002,418.6194766,75515,89.7,9328877,105.5,121.2,249,22151,97588
20200811,794165,64216,3021.666667,4001,418.6194766,75515,89.7,9328877,105.5,121.2,249,21810,98088
20200812,794165,64216,3018.333333,4000,418.6194766,75515,89.7,9328877,105.5,121.2,249,21464,101823
20200813,794165,64216,3015,3999,418.6194766,75515,89.7,9328877,105.5,121.2,249,21151,100881
20200816,794165,64216,3046,4028,418.6194766,75515,89.7,9328877,105.5,121.2,249,19429,100881
20200817,794165,64216,3054,4034,418.6194766,75515,89.7,9328877,105.5,121.2,249,21750,100958
20200818,794165,64216,3063.333333,4034,418.6194766,75515,89.7,9328877,105.5,121.2,249,21638,100343
20200819,794165,64216,3072.666667,4034,418.6194766,75515,89.7,9328877,105.5,121.2,249,21531,100091
20200820,794165,64216,3082,4034,418.6194766,75515,89.7,9328877,105.5,121.2,249,21098,99429
20200823,794165,64216,3072,4059,418.6194766,75515,89.7,9328877,105.5,121.2,249,19257,100510
20200824,794165,64216,3076,4077,418.6194766,75515,89.7,9328877,105.5,121.2,249,21864,100510
20200825,794165,64216,3085.666667,4071.333333,418.6194766,75515,89.7,9328877,105.5,121.2,249,22013,101110
20200826,794165,64216,3095.333333,4065.666667,418.6194766,75515,89.7,9328877,105.5,121.2,249,21913,100179
20200827,794165,64216,3105,4060,418.6194766,75515,89.7,9328877,105.5,121.2,249,21431,100926
20200830,794165,64216,3126,4071,418.6194766,75515,89.7,9328877,105.5,121.2,249,19673,100926
20200831,794165,64216,3147,4085,418.6194766,75515,89.7,9328877,105.5,121.2,249,22366,101079
20200901,794165,89770,3154.666667,4091,419.0669392,62101,81.4,9328877,106.2,130.26,249,22499,100715
20200902,794165,89770,3162.333333,4097,419.0669392,62101,81.4,9328877,106.2,130.26,249,22359,102923
20200903,794165,89770,3170,4103,419.0669392,62101,81.4,9328877,106.2,130.26,249,21588,102882
20200906,794165,89770,3145,4173,419.0669392,62101,81.4,9328877,106.2,130.26,249,21573,101380
20200907,794165,89770,3236,4319,419.0669392,62101,81.4,9328877,106.2,130.26,249,22836,101465
20200908,794165,89770,3233.333333,4282,419.0669392,62101,81.4,9328877,106.2,130.26,249,22980,99935
20200909,794165,89770,3230.666667,4245,419.0669392,62101,81.4,9328877,106.2,130.26,249,22804,98315
